repeat,ansatz,backend,qubits,depth,n_expval,last_expval,func_time,circuit_time,wall_time,n_nodes,n_cpus,n_gpus
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,1,100,-0.5834045006686608,0.48160386085510254,0.47916460037231445,2.409350528,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,2,100,-0.23487400759653634,0.5599987506866455,0.5581471920013428,2.718739853,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,4,100,-0.47919651780980377,0.7445797920227051,0.7427387237548828,2.788511050,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,8,100,-0.29131540928582994,0.9391658306121826,0.9374020099639893,3.066797659,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,16,100,-0.7986025742341533,1.709632396697998,1.7078986167907715,3.741542791,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,2,32,100,-0.7305775747908133,3.071889638900757,3.0678927898406982,5.389365269,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,1,100,-1.155020490405645,0.7382135391235352,0.7345185279846191,2.830275307,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,2,100,-0.4533323913306829,0.8946678638458252,0.8802108764648438,2.856306207,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,4,100,-1.7477906914406987,0.9596216678619385,0.9524738788604736,3.276360443,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,8,100,-0.5140725935942173,1.5720443725585938,1.5646452903747559,3.619533573,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,16,100,-0.6414338631062243,2.795907497406006,2.789625883102417,5.223932022,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,3,32,100,-1.3661957036543155,4.846304178237915,4.8419389724731445,7.155112133,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,1,100,-1.1668090013373225,0.8029799461364746,0.7995486259460449,3.198473707,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,2,100,-0.469748015193073,0.8315017223358154,0.8271584510803223,3.433689192,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,4,100,-0.9583930356196093,1.1800448894500732,1.1771531105041504,3.350452519,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,8,100,-0.5826308185716632,1.8686461448669434,1.858490228652954,4.049833326,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,16,100,-1.5972051484683198,3.173553705215454,3.167203903198242,5.502593627,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,4,32,100,-1.4611551495816535,5.5676796436309814,5.558536767959595,7.888069323,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,1,100,-1.1550204904056456,0.4856147766113281,0.48276734352111816,2.697422371,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,2,100,-0.45333239133068337,0.7901830673217773,0.7761590480804443,2.881258292,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,4,100,-1.747790691440702,1.1403508186340332,1.1299526691436768,3.214063997,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,8,100,-0.5140725935942201,1.8963685035705566,1.8900482654571533,4.121890206,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,16,100,-0.6414338631062306,3.5348525047302246,3.5264768600463867,5.537807268,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,5,32,100,-1.3661957036543404,6.7573206424713135,6.750474691390991,9.062331244,1,1,0
3,qaoa_hypercube_maxcut_evolution,lightning.kokkos,6,1,100,-1.1668090013373236,0.7315404415130615,0.7282075881958008,2.944094521,1,1,0
